path,eye_x,eye_y,gaze_x,gaze_y,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max,inout
p00_bis/realsense/board_images_human/00000000.jpg,314.0,155.0,25.210869860414185,43.17883788247733,242,83,368,251,1
p00_bis/realsense/board_images_human/00000001.jpg,307.0,157.0,12.422550727580015,48.432223089805625,242,83,368,251,1
p00_bis/realsense/board_images_human/00000002.jpg,301.0,157.0,-3.4233205658463315,49.88267110233226,242,83,368,251,1
p00_bis/realsense/board_images_human/00000003.jpg,292.0,159.0,-18.092712562911768,46.61173406038285,242,83,368,251,1
p00_bis/realsense/board_images_human/00000004.jpg,284.0,159.0,-28.804881927484878,40.869044240643255,242,83,368,251,1
p00_bis/realsense/board_images_human/00000005.jpg,314.0,159.0,26.37999530097888,42.47464947377827,242,83,368,251,1
p00_bis/realsense/board_images_human/00000006.jpg,308.0,162.0,13.635177314857472,48.10490556681716,242,83,368,251,1
p00_bis/realsense/board_images_human/00000007.jpg,298.0,163.0,-2.383650330959631,49.943149791535134,242,83,368,251,1
p00_bis/realsense/board_images_human/00000008.jpg,290.0,164.0,-17.719839372403293,46.75475689826893,242,83,368,251,1
p00_bis/realsense/board_images_human/00000009.jpg,284.0,164.0,-28.92934161673163,40.78103963390878,242,83,368,251,1
p00_bis/realsense/board_images_human/00000010.jpg,311.0,166.0,28.30032513462007,41.22003878303357,242,83,368,251,1
p00_bis/realsense/board_images_human/00000011.jpg,310.0,166.0,14.824444126490228,47.75181521513679,242,83,368,251,1
p00_bis/realsense/board_images_human/00000012.jpg,300.0,167.0,-1.6458142567243195,49.97290561326571,242,83,368,251,1
p00_bis/realsense/board_images_human/00000013.jpg,289.0,169.0,-17.49431208747611,46.83960978259733,242,83,368,251,1
p00_bis/realsense/board_images_human/00000014.jpg,274.0,156.0,-27.818325724429805,41.54685010791464,242,83,368,251,1
p00_bis/realsense/board_images_human/00000015.jpg,320.0,159.0,28.185546082190648,41.298607628450476,242,83,368,251,1
p00_bis/realsense/board_images_human/00000016.jpg,310.0,162.0,15.916292191121013,47.39906795377796,242,83,368,251,1
p00_bis/realsense/board_images_human/00000017.jpg,299.0,164.0,-0.5575861436459987,49.99689088025788,242,83,368,251,1
p00_bis/realsense/board_images_human/00000018.jpg,285.0,165.0,-16.234260550568802,47.291106821222165,242,83,368,251,1
p00_bis/realsense/board_images_human/00000019.jpg,272.0,163.0,-27.876233758829848,41.50801839913675,242,83,368,251,1
p00_bis/realsense/board_images_human/00000020.jpg,317.0,163.0,28.774670308730677,40.89032096503833,242,83,368,251,1
p00_bis/realsense/board_images_human/00000021.jpg,282.0,166.0,-29.11926672138715,40.64564313193623,242,83,368,251,1
p00_bis/realsense/board_images_human/00000022.jpg,289.0,165.0,-17.31114349661899,46.90761463599984,242,83,368,251,1
p00_bis/realsense/board_images_human/00000023.jpg,309.0,165.0,14.873416478591523,47.73658431700326,242,83,368,251,1
p00_bis/realsense/board_images_human/00000024.jpg,314.0,162.0,26.577243530694243,42.35150677732932,242,83,368,251,1
p00_bis/realsense/board_images_human/00000025.jpg,279.0,163.0,-28.572434655266427,41.031889767235064,242,83,368,251,1
p00_bis/realsense/board_images_human/00000026.jpg,285.0,150.0,-28.547347636474523,41.04934765525845,242,83,368,251,1
p00_bis/realsense/board_images_human/00000027.jpg,312.0,153.0,25.275311334703076,43.14114783978087,242,83,368,251,1
p00_bis/realsense/board_images_human/00000028.jpg,297.0,155.0,-2.9978438169311405,49.91004841161033,242,83,368,251,1
p00_bis/realsense/board_images_human/00000029.jpg,300.0,171.0,-0.5724815558160131,49.99672254126514,242,83,368,251,1
p00_bis/realsense/board_images_human/00000030.jpg,306.0,155.0,13.608635723047113,48.11242078463114,242,83,368,251,1
p00_bis/realsense/board_images_human/00000031.jpg,289.0,159.0,-17.45180884023466,46.85546252256942,242,83,368,251,1
p00_bis/realsense/board_images_human/00000032.jpg,316.0,160.0,27.48082507381382,41.77085411219701,242,83,368,251,1
p00_bis/realsense/board_images_human/00000033.jpg,312.0,153.0,25.28419230921607,43.13594347259115,242,83,368,251,1
p01/realsense/board_images_human/00000000.jpg,337.0,115.0,22.87044035815167,44.46282669628898,274,55,376,190,1
p01/realsense/board_images_human/00000001.jpg,334.0,116.0,9.891606716989479,49.01179568794035,274,55,376,190,1
p01/realsense/board_images_human/00000002.jpg,333.0,116.0,-5.604696910914816,49.6848807237854,274,55,376,190,1
p01/realsense/board_images_human/00000003.jpg,332.0,117.0,-19.4751185609734,46.051273131543596,274,55,376,190,1
p01/realsense/board_images_human/00000004.jpg,332.0,117.0,-29.522550111837614,40.35367436670466,274,55,376,190,1
p01/realsense/board_images_human/00000005.jpg,332.0,117.0,23.510636169249878,44.127655579207456,274,55,376,190,1
p01/realsense/board_images_human/00000006.jpg,332.0,118.0,10.229750455891681,48.94233551446216,274,55,376,190,1
p01/realsense/board_images_human/00000007.jpg,332.0,119.0,-5.61114661356235,49.68415274190663,274,55,376,190,1
p01/realsense/board_images_human/00000008.jpg,332.0,118.0,-19.7187361706772,45.94748571827654,274,55,376,190,1
p01/realsense/board_images_human/00000009.jpg,331.0,119.0,-29.893899681709936,40.079355805949056,274,55,376,190,1
p01/realsense/board_images_human/00000010.jpg,332.0,119.0,23.814157427037628,43.9645983268387,274,55,376,190,1
p01/realsense/board_images_human/00000011.jpg,335.0,123.0,10.05355003559571,48.97883350674833,274,55,376,190,1
p01/realsense/board_images_human/00000012.jpg,334.0,123.0,-5.993222088356134,49.6395133839932,274,55,376,190,1
p01/realsense/board_images_human/00000013.jpg,333.0,122.0,-20.329111569202002,45.6807095260892,274,55,376,190,1
p01/realsense/board_images_human/00000014.jpg,332.0,122.0,-30.364785098160617,39.72379420375807,274,55,376,190,1
p01/realsense/board_images_human/00000015.jpg,331.0,123.0,24.353415726461026,43.66819371641287,274,55,376,190,1
